Id,Name,Industry,City,Phone,Email,Website,CreatedAt,UpdatedAt
1,TechCorp,Technology,New York,+1-[phone],[email],techcorp.com,2020-03-10,
2,InnovateLabs,"Research & Dev",San Francisco,+1-[phone],[email],innovatelabs.com,2019-07-22,
3,DataSystems,"Data Analytics",Los Angeles,+1-[phone],[email],datasystems.com,2018-11-05,
4,CloudNext,"Cloud Services",Chicago,+1-[phone],[email],cloudnext.com,2021-01-18,
5,FastTrack,Logistics,Houston,+1-[phone],[email],fasttrack.com,2017-09-30,
6,SecureNet,Cybersecurity,Phoenix,+1-[phone],[email],securenet.com,2020-05-14,
7,SmartBuild,"Construction Tech",Philadelphia,+1-[phone],[email],smartbuild.com,2016-04-07,
8,VisionCore,"Media Technology",San Antonio,+1-[phone],[email],visioncore.com,2022-02-28,
9,FutureAI,"Artificial Intelligence",San Diego,+1-[phone],[email],futureai.com,2023-08-11,
10,PowerTech,"Energy Technology",Dallas,+1-[phone],[email],powertech.com,2019-12-03,
11,QuantumEdge,"Quantum Computing",Austin,+1-[phone],[email],quantumedge.com,2023-03-20,
12,BrightPath,EdTech,Seattle,+1-[phone],[email],brightpath.com,2021-06-09,
13,NexaGroup,Consulting,Denver,+1-[phone],[email],nexagroup.com,2018-08-17,
14,AlphaLogic,Software,Boston,+1-[phone],[email],alphalogic.com,2020-10-06,
15,CoreWave,IoT,Miami,+1-[phone],[email],corewave.com,2022-04-25,
16,PinnacleIO,Fintech,Atlanta,+1-[phone],[email],pinnacleio.com,2021-09-13,
17,SkyLink,Telecommunications,Portland,+1-[phone],[email],skylink.com,2017-02-19,
18,GridForce,Utilities,Minneapolis,+1-[phone],[email],gridforce.com,2016-11-08,
19,NovaSpark,"Clean Energy",Las Vegas,+1-[phone],[email],novaspark.com,2024-01-30,
20,ZenithTech,Biotech,Nashville,+1-[phone],[email],zenithtech.com,2022-07-04,
